ID;Fecha;Provincia;Cantón;Cobertura;Tipo de Protesta;Sub Tipo de Protesta;Actor;Tipo de Actor;Sub Tipo de Actor;Demanda;Tipo de Demanda;Sub Tipo de Demanda;Entidad;Tipo de Entidad;Resolución;Alianza;Clase;Represión;Resumen;Noticias
12914;2024-08-03;Limón;Talamanca;Nacional;Declaración pública;Denuncia;ATEC;Grupos y/u organizaciones de ambientalistas;;Denunciar amenazas de muerte en contra de sus integrantes;Fiscalización de la función pública y rendición de cuentas;Lucha por la justicia, contra la impunidad y contra la criminalización de la protesta social;Gobierno de Rodrigo Chaves Robles;Gobierno en general;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"La ATEC emite un comunicado en el que denuncia que en este día recibieron amenazas de muerte a representantes de esa organización. Según denuncian, al parecer dos personas han contactado a un grupo de sicariato ofreciéndoles dinero en perjuicio de las vidas de miembros de ATEC. Ante esto, informan que están realizando las denuncias del caso ante las entidades correspondientes.
";SURCOS: ASOCIACIÓN TALAMANQUEÑA DE ECOTURISMO Y CONSERVACIÓN DENUNCIA AMENAZAS (2024-08-03)
12915;2024-08-03;San José;;Nacional;Declaración pública;Denuncia;Bloque Verde;Grupos y/u organizaciones de ambientalistas;;Denunciar amenazas de muerte en contra de integrantes de ATEC;Fiscalización de la función pública y rendición de cuentas;Lucha por la justicia, contra la impunidad y contra la criminalización de la protesta social;Gobierno de Rodrigo Chaves Robles;Gobierno en general;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Mediante un comunicado, el Bloque Verde se solidariza con la ATEC, organización que en este mismo día denunció haber recibido amenazas de muerte en contra de sus integrantes, y denuncia que es lamentable que se produzcan amenazas e intimidaciones que buscan sembrar miedo en un momento en el que las organizaciones caribeñas están pidiendo una moratoria sobre el otorgamiento de permisos para tala, extracción, aprovechamiento y construcción, así como cualquier tipo de destrucción o cambio de uso del suelo en humedales, bosques y otros ecosistemas, hasta que estos espacios sean adecuadamente delimitados, zonificados y ordenados. Estas amenazas se producen en un contexto en el que ha surgido un movimiento en la zona que denuncia la situación actual y aboga por la recuperación del Refugio Nacional de Vida Silvestre Gandoca-Manzanillo, así como por la protección de los bosques costeros, los humedales y los arrecifes del litoral caribeño.
";SURCOS: ORGANIZACIÓN DE ECOTURISMO Y CONSERVACIÓN TALAMANQUEÑA RECIBE AMENAZAS DE MUERTE (2024-08-03)
12917;2024-08-05;San José;San José;Regional;Concentración;;Vecinos/as de Miravalles de Tirrases;Grupos y/u organizaciones de vecinos y vecinas;;Posponer desalojo en su contra;Intervención de gobierno;Solicitud de vivienda;Gobierno de Rodrigo Chaves Robles;Gobierno en general;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;"Un grupo de vecinos y vecinas de Miravalles de Tirrases, de Curridabat, se manifiesta en las afueras de la Casa Presidencial, en contra de la orden de desalojo emitida por el MINSA el pasado 21 de julio, en contra de 110 familias, por vivir en una zona vulnerable. Las y los vecinos consideran precipitada esta decisión, y solicitan más tiempo para poder abandonar sus casas, así como un apoyo institucional adecuado en este proceso. Las y los manifestantes portan carteles con consignas como “Por un desalojo digno”.
";La Extra: “QUEREMOS REUBICACIÓN Y ESTUDIOS TÉCNICOS” (2024-08-06), CR Hoy: FAMILIAS PIDEN TIEMPO PARA SALIR DE SUS CASAS TRAS ORDEN DE DESALOJO EN TIRRASES  (2024-08-05)
12920;2024-08-05;Puntarenas;Buenos Aires;Regional;Declaración pública;Pronunciamiento;Mujeres indígenas recuperadoras;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Indígenas;Solicitar al gobierno y al Estado costarricense hacer cumplir la ley de territorios indígenas;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Gobierno de Rodrigo Chaves Robles;Gobierno en general;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;"Un grupo de mujeres indígenas recuperadoras de las etnias cabécares, broran y bribris, de los territorios de China Kichá, Salitre y Térraba, emiten un comunicado conjunto luego de participar en un Encuentro de Mujeres recuperadoras del Sur, en el que reafirman sus reivindicaciones en defensa de sus territorios, y le solicitan al gobierno de Rodrigo Chaves Robles y al Estado costarricense hacer cumplir la ley, para defender y hacer cumplir los derechos de los pueblos indígenas, y evitar así más violencia en su contra.
";SURCOS: ENCUENTRO DE MUJERES RECUPERADORAS DEL SUR DE COSTA RICA (2024-08-05)
12924;2024-08-06;San José;San José;Nacional;Concentración;;Vecinos/as de Gandoca-Manzanillo;Grupos y/u organizaciones de vecinos y vecinas;;Denunciar la complicidad del ministro de Ambiente y Energía con la tala ilegal de árboles dentro del Refugio de Vida Silvestre Gandoca-Manzanillo;Fiscalización de la función pública y rendición de cuentas;Solicitud de investigación;Asamblea Legislativa de la administración Chaves Robles;Poder Legislativo;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;"Un grupo de vecinos y vecinas de la comunidad de Gandoca, de Manzanillo,  se manifiestan en las barras de Asamblea Legislativa durante la comparecencia del ministro de Ambiente y Energía, Franz Tattenbach Capra en la Comisión de Ambiente, a raíz de las denuncias por tala ilegal de árboles dentro del Refugio de Vida Silvestre Gandoca-Manzanillo. Las y los manifestantes portan carteles con consignas como “Sin bosques no hay jaguar”, y “A les activistas de Limón les quieren matar”. El ministro es cuestionado no solo por permitir la tala ilegal, sino por participar en una fiesta organizada por la Casa Presidencial en una propiedad de la familia del empresario Allan Pacheco Dent, responsable de realizar la tala. 
";"La Extra: MINISTRO ENGAVETÓ DECRETO QUE PROTEGÍA ZONAS EN MANZANILLO (2024-08-07), La Nación: DIPUTADOS CUESTIONAN A TATTENBACH TALA EN GANDOCA-MANZANILLO; ÉL DICE QUE SE APEGÓ A LEGALIDAD (2024-08-06), CR Hoy: “SE BUSCA”, ASÍ PROTESTARON VECINOS DE GANDOCA DURANTE COMPARECENCIA DE MINISTRO (2024-08-06), CR Hoy: MINISTRO NO PUDO RESPONDER POR QUÉ NO HA CUMPLIDO CON ORDEN DE RECUPERAR TERRENOS EN MANZANILLO (2024-08-06), CR Hoy: MINISTRO CONFIRMA QUE ESTUVO EN FIESTA EN FINCA DE FAMILIAR DE ALLAN PACHECO  (2024-08-06)"
12925;2024-07-15;Guanacaste;Carrillo;Local;Bloqueo;;Vecinos y vecinas de la comunidad de Corralillo ;Grupos y/u organizaciones de vecinos y vecinas;;Solicitar la reparación de la carretera ;Mejora y/o defensa en el acceso, calidad y costo de la infraestructura pública;;Municipalidad de Carrillo de la administración Chaves Robles ;Alcaldía;Acuerdo tras negociación;No registrada/no existente;Particular;No registrado o no existente;"Un grupo de vecinos y vecinas de la comunidad de Corralillo cierran el tránsito por la carretera que comunica la localidad con Guinea, para solicitar a la Municipalidad de Carrillo la reparación de esta vía. Luego de un diálogo con la alcaldesa Diana Méndez, esta envía a personal técnico a la zona para hacer una inspección y se compromete con su reparación. 

";La Extra: VECINOS DE CORRALILLO SE MANIFIESTAN CONTRA MUNICIPALIDAD (2024-07-15)
12928;2024-07-16;Heredia;Heredia;Nacional;Declaración pública;Pronunciamiento;Federación de Estudiantes de la Universidad Nacional ;Grupos y/u organizaciones de estudiantes y madres y padres;De educación superior;Informar sobre las acciones del movimiento indigena universitario ;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Población en en general ;Población en general;No registrada/no existente;No registrada/no existente;Particular;No registrado o no existente;Mediante un comunicado público, la FEUNA informa sobre las labores del movimiento MEIUNA. Este es un espacio integrado al directorio de la organización, dedicado a promover la cultura, los derechos y la participación de los pueblos indígenas dentro de la universidad. Este movimiento busca visibilizar las luchas y reivindicaciones de las comunidades indígenas, fomentando el diálogo y la inclusión en el ámbito académico.;SURCOS: FUERZA INDÍGENA EN LA UNA (2024-07-16)
12929;2024-07-16;Heredia;San Rafael;Nacional;Denuncia ante entidades nacionales y/o entidades internacionales;;CONCEVERDE;Grupos y/u organizaciones de ambientalistas;;Solicitar informes al MINAE sobre el cumplimiento de los trámites para recuperar terrenos en la zona protegida del parque Braulio Carrillo ;Fiscalización de la función pública y rendición de cuentas;Solicitud de información;Ministro de Ambiente y Energía, Franz Tattenbach Capra de la administración Chaves Robles ;Ministerios;Se recibe la petición;No registrada/no existente;Particular;No registrado o no existente;Mediante una carta pública dirigida al ministro de Ambiente y Energía, Franz Tattenbach Capra, la organización CONCEVERDE, representada por el abogado José Francisco Alfaro Carvajal, solicita información sobre las acciones desarrolladas para el cumplimiento de la resolución N.º 2023-017109 del Expediente 22-027662-0007-CO del 14 de julio del 2023. Esta acción le impone al MINAE iniciar los trámites correspondientes para la recuperación de los terrenos que se ubican en la zona inalienable creada el 30 de julio de 1888 por la Ley 65, y que estén siendo ocupados por particulares. ;SURCOS: SOLICITUD DE INFORMACIÓN SOBRE CUMPLIMIENTO DE ORDEN DE LA SALA CONSTITUCIONAL (2024-07-18)
12930;2024-07-17;;;Nacional;Ciber-acciones o acciones colectivas en Internet;; Alianza por una Vida Digna y Frente Nacional de Lucha ;Grupos y/u organizaciones de ciudadanos y ciudadanas;;Efectuar un foro para discutir sobre el proyecto de Ley No. 23414 “Ley de Armonización del Sistema Eléctrico Nacional;En favor o en contra de leyes, reglamentos, planes y/o decretos;En contra de leyes, reglamentos, planes y/o decretos;Población en general ;Población en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;Las organizaciones Alianza por una Vida Digna y el FNL efectúan un foro para discutir sobre el proyecto de Ley No. 23414 “Ley de Armonización del Sistema Eléctrico Nacional”. En la actividad participan la diputada del FA, Sofía Guillen Pérez, un representante de la ACOTEL, Sergio Ortiz Pérez y un docente del TEC, Osvaldo Durán Castro. En el foro, se considera que dicho  proyecto debilitará el modelo eléctrico público y solidario de Costa Rica, y pone en juego la defensa del ambiente, pues abre la posibilidad de explotar petróleo, minerales y otras fuentes energéticas no renovables para el aprovechamiento eléctrico. ;SURCOS: ¿POR QUÉ EL PROYECTO DE “ARMONIZACIÓN DEL SECTOR ELÉCTRICO” QUE SE DISCUTE EN LA ASAMBLEA LEGISLATIVA ES NOCIVO PARA EL BIEN COMÚN? (2024-07-30)
12939;2024-07-18;Limón;Siquirres;Regional;Asamblea;;Sindicato de Trabajadores de Plantaciones;Grupos y/u organizaciones de trabajadores y trabajadoras;Del sector privado;Formar una alianza organizativa con el fin de luchar por mejores condiciones de trabajo y vida ;Defensa del trabajo y las condiciones laborales;Mejora y/o mantenimiento de las condiciones laborales;Sindicatos de personas trabajadoras del sector agroindustrial;Organizaciones sindicales, sociales, comunales;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;Un grupo de once organizaciones sindicales se reúnen en la sede del SITRAP, ubicado en Siquirres, para formar una alianza organizativa con el fin de luchar por mejores condiciones de trabajo y vida para las personas trabajadoras del sector agroindustrial. Dentro de la reunión participan organizaciones como el SITRAPA, la FENTRAGH, el INTRAPYBCR, el SINATRAA y el SCITA. El proceso tiene el apoyo de la fundación Friedrich Ebert. ;SURCOS: UNIDAD SINDICAL POR DERECHOS DE LAS PERSONAS TRABAJADORAS AGROINDUSTRIALES Y LA LIBERTAD SINDICAL (2024-07-29)
12943;2024-07-18;San José;San José;Nacional;Concentración;;Sindicato de Trabajadores de Plantaciones;Grupos y/u organizaciones de trabajadores y trabajadoras;Del sector privado;Protestar contra las omisiones realizadas en procesos de atención por riesgos de trabajo;Defensa del trabajo y las condiciones laborales;Mejora y/o mantenimiento de las condiciones laborales;Instituto Nacional de Seguros de la administración Chaves Robles ;Instituciones autónomas;Se recibe la petición;Participación conjunta;Particular;No registrado o no existente;Un grupo de personas trabajadoras de plantaciones agrícolas de banano y piña, se concentra en las afueras del edificio central del INS para protestar contra las omisiones realizadas en procesos de atención por riesgos de trabajo. Dentro de la acción participan personas afiliadas al SITRAP y a la ANEP, que solicitan que el INS aclare el funcionamiento de la póliza de riesgo de trabajo y modifique la normativa que permite que patrones evadan su responsabilidad sobre el tema. ;SURCOS: EL GRAN PROBLEMA DEL PASE AL INS Y EL DERECHO A LA SALUD DE TRABAJADORES Y TRABAJADORAS DE PLANTACIONES AGRÍCOLAS (2024-07-18)
12944;2024-07-18;San José;Goicoechea;Nacional;Denuncia ante entidades nacionales y/o entidades internacionales;;Sindicato de Trabajadores de Plantaciones y otros ;Grupos y/u organizaciones de trabajadores y trabajadoras;Del sector privado;Presentar una demanda contra el INS ante el Tribunal Contencioso Administrativo debido a las restricciones reglamentarias de la institución para acceder a la atención por riesgo de trabajo;Defensa del trabajo y las condiciones laborales;Mejora y/o mantenimiento de las condiciones laborales;Tribunal Contencioso Administrativo de la administración Chaves Robles ;Poder Judicial;Se recibe la petición;Participación conjunta;Particular;No registrado o no existente;Un grupo de ocho sindicatos de plantaciones agrícolas presentan una demanda contra el INS ante el Tribunal Contencioso Administrativo debido a las restricciones reglamentarias de la institución para acceder a la atención por riesgo de trabajo. Dentro de las organizaciones participantes se encuentran SITRAP, ANEP, COSIBACR y FENTRAGH. ;La Extra: SINDICATOS DEMANDAN AL INS ANTE EL TRIBUNAL CONTENCIOSO ADMINISTRATIVO (2024-07-18)
12957;2024-07-20;San José;;Nacional;Ciber-acciones o acciones colectivas en Internet;;Mesa Nacional de Diálogo Social y Productivo;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Campesinos y campesinas;Apoyar la moción de censura contra la ministra de Educación, Anna Katharina Müller Castro;Defensa de la educación;Destitución, sustitución o nombramiento de funcionarios de la educación;Población en general ;Población en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;Mediante un video difundido en redes sociales, la Mesa Nacional de Diálogo Social y Productivo se manifiesta en apoyo a la moción de censura contra la ministra de Educación, Anna Katharina Müller Castro, debido a su inacción frente a la crisis educativa en Costa Rica. Esta acción, respaldada por diversas organizaciones, subraya la importancia del control político y la defensa de la educación pública, instando a la sociedad a unirse en este objetivo común.;SURCOS: MESA NACIONAL DE DIÁLOGO SOCIAL Y PRODUCTIVO, SE MANIFIESTA ANTE CENSURA CONTRA MINISTRA DE EDUCACIÓN (2024-07-20)
12959;2024-08-11;Puntarenas;Buenos Aires;Nacional;Declaración pública;Pronunciamiento;Mujeres Mano de Tigre;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Indígenas;Reflexionar sobre el día internacional de los pueblos indígenas en defensa de los derechos de las mujeres indígenas en Costa Rica;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Población en general ;Población en general;No registrada/no existente;No registrada/no existente;General;No registrado o no existente;La organización Mujeres Mano de Tigre, enviado un comunicado público donde reflexiona sobre el día internacional de los pueblos indígenas en defensa de los derechos de las mujeres indígenas en Costa Rica. Exigen justicia social, acceso a la educación y salud, y la protección de sus territorios ancestrales. Sus demandas están dirigidas al Estado costarricense, al cual acusan de no garantizar estos derechos ni de proteger a las defensoras de derechos humanos indígenas. ;SURCOS: MUJERES MANO DE TIGRE A PROPÓSITO DEL DÍA INTERNACIONAL DE LOS PUEBLOS INDÍGENAS (2024-08-11)
12963;2024-07-29;San José;San José;Nacional;Declaración pública;Pronunciamiento;Parlamento Cívico Ambiental de Costa Rica;Grupos y/u organizaciones de ambientalistas;;Protestar por el asesinato de Eugenio Androvetto Villalobos.;Defensa del ambiente;Lucha contra la contaminación ambiental;Gobierno de Rodrigo Chaves Robles ;Gobierno en general;No registrada/no existente;Participación conjunta;General;No registrado o no existente;"Más de 40 organizaciones sociales agrupadas en el Parlamento Cívico Ambiental de Costa Rica firman un manifiesto para protestar por el asesinato del director Protección Radiológica y Salud Ambiental del MINSA, Eugenio Androvetto Villalobos. Para las organizaciones el crimen de Androvetto Villalobos muestra la vulnerabilidad de las personas defensoras del medio ambiente en Costa Rica y exigen justicia y mayor protección estatal de parte del gobierno. 
";SURCOS: MANIFIESTO EN DEFENSA DE LA VIDA Y LOS DERECHOS DE LAS Y LOS AMBIENTALISTAS. EL VIL ASESINATO DEL COMPAÑERO LUCHADOR EUGENIO ANDROVETTO VILLALO (2024-08-01)
12966;2024-08-19;San José;Pérez Zeledón;Regional;Declaración pública;Pronunciamiento;Red de Mujeres Rurales ;Grupos y/u organizaciones de campesinos y campesinas e indígenas;Campesinos y campesinas;Exigir justicia por el asesinato de líder indígena Jerhy Rivera Rivera;Defensa y/o ampliación de derechos;Defensa y/o ampliación de los derechos de las personas indígenas;Tribunales de Justicia de Perez Zeledón ;Poder Judicial;No registrada/no existente;Participación conjunta;Particular;No registrado o no existente;Un grupo de mujeres pertenecientes a la Red de Mujeres Rurales se solidariza con doña Digna, madre de Jerhy Rivera, al inicio del juicio por el asesinato de su hijo, un líder indígena. La concentración se da en las afueras de los Tribunales de Justicia de Pérez Zeledón donde la organización exige justicia y protección para los defensores de los derechos indígenas en Costa Rica. ;SURCOS: RED DE MUJERES RURALES PRESENTE EN SOLIDARIDAD CON DOÑA DIGNA, LA MAMÁ DE JERHY RIVERA AL INICIO DEL JUICIO POR SU ASESINATO (2024-08-20)
